Title_val,PriorYear_Funding_val,PriorYear_Text_val,CurrentYear_Funding_val,CurrentYear_Text_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Program Increase - Basic Research","0.000","N/A","10.000","Conduct Congressionally directed effort.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","d8c13e8d73a8adfdfbb207b742ad99e4439d96b8c72e7e6818e68dc20a12b883","2-75413c4959798cef21f6a08ae189c5b3f38402ffd24b99dacc58676910c76827","0-aba77fc7adafcb1f3b69613c916f4df0d7e2501ce48fa00be58e96e91f246cc5","root.record.ProjectList.Project"
"Program increase","9.828","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","222c3455fd821f01a93ccb6d967b249be1f3563343f54fd9dc858f663d9b1d96","0-66253b77870af7827743fd2c67250eafeed3e04de9824978a15ff77675025a07","1-a3117a43cd9fc4e7fb7f49f717d298670c7cff800bb9a3347fbce8d222321329","root.record.ProjectList.Project"
"Program increase - spacecraft vehicle technologies","2.457","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","222c3455fd821f01a93ccb6d967b249be1f3563343f54fd9dc858f663d9b1d96","0-54fc113ecf1e012056c9b287299e9bcbc65b9fb86bccecf4fada9f45d3e4833c","3-51e0995f405500c06dc2fa27686d9fddc98dba310063630fc77d9e163dad796b","root.record.ProjectList.Project"
"Small satellites for resiliency and augmentation of space architecture","19.263","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","222c3455fd821f01a93ccb6d967b249be1f3563343f54fd9dc858f663d9b1d96","1-fc4540492864ed60559b9ed0ee775475310c13d4fdf4e367a9ff5fe285350849","3-51e0995f405500c06dc2fa27686d9fddc98dba310063630fc77d9e163dad796b","root.record.ProjectList.Project"
"Program Increase Line 13B","12.819","Conducted Congressionally directed efforts.","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","0-8f22b11188f239dbbbda6c731c7312fcd5d32e4b1280cd4c4d257599774199ea","0-62aa15ae12c37fdebf206626bf00a273beeca5a6a8cc4eb7d97067f09c2d9092","root.record.ProjectList.Project"
"Program Increase - Quantum Computing CoE","0.000","Not Applicable","7.500","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","0-7a57f331d91339cf597244772dadcb27a47f58682d96cc1960886778a3cc973f","1-7931006e5672496269e547f8f5157e74273650c243417c4970f7c0f646b1fc13","root.record.ProjectList.Project"
"Program increase Line 13A","4.930","Conducted Congressionally directed efforts.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","0-9661815cb8baa3e3e4738e12bd5196aa0cdc5fe0a979f60f90e3b792307580d1","2-94a7e630987e2c1bdb4cc6c7cae9d4d40ccf5ee61b1384d6b60500547d50ba6d","root.record.ProjectList.Project"
"Program increase Line 13B","2.465","Conducted Congressionally directed efforts.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","1-907e72398ab290769083305a57d7e643faabe6330829f77765d5018a75382032","2-94a7e630987e2c1bdb4cc6c7cae9d4d40ccf5ee61b1384d6b60500547d50ba6d","root.record.ProjectList.Project"
"Program increase - quantum computing","5.917","Conducted Congressionally directed efforts.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","0-d1683a1dda0b94413f32c2afaa7dfb4ff2a5a966d7b63801af33635f248c70c3","3-7e6daed227310320d7aa56874a54f694901716ea9b1dc3c7cad2ddde31c40ba2","root.record.ProjectList.Project"
"Program Increase - Cyber Testbed for Unidentified C-UAS","0.000","Not Applicable","5.500","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","0-3220eaf02e4a876eb71cab76bc6e6bcd769a31ac2e32b5969567147954371b0c","4-a1652bf4390d629834c3b7311ca734f00886ded46ad288f7320030d336f27cc7","root.record.ProjectList.Project"
"Program Increase Line 13A","0.000","Not Applicable","10.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","122bb2534c407bc93be486e64a7610c6d659a180f1453bf89069f867cd1273a2","1-e99520db173b316f1a3160a2566c56afe6ba89bb9bbb067e49dfff625844ba7f","4-a1652bf4390d629834c3b7311ca734f00886ded46ad288f7320030d336f27cc7","root.record.ProjectList.Project"
"Program increase - advanced materials and process for magnetic graphene memory systems","0.000","Not applicable","4.000","Conduct Congressionally directed effort","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","093a139562f00f13baeed74d7dd2f79abe3dd76eff2605a46118c7096c883e8a","0-8772d8c845357aa2ea5765758fb04f0c01693dbbcc213e64d59d3cf67dae871f","1-ff107ba73e09bc09c4654c92e2e99d80ac741a50e2f8e4141b203e5bb473d4ee","root.record.ProjectList.Project"
"Program increase - advanced spacecraft technologies","0.000","Not applicable","5.000","Conduct Congressionally directed effort","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","093a139562f00f13baeed74d7dd2f79abe3dd76eff2605a46118c7096c883e8a","0-8f67eca7955dcc5d2674e381b6dad0517773a490a4b206d90133e433def95b19","3-011f63f72327a37d13bd5e6e7da67d77e38705a40d5dc3e96dd212bab044226e","root.record.ProjectList.Project"
"Program increase - MADDIE - modular arrays for energy","0.000","Not applicable","12.000","Conduct Congressionally directed effort","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","093a139562f00f13baeed74d7dd2f79abe3dd76eff2605a46118c7096c883e8a","1-14d54f99b8048a662182efadefcd131187686745cd199a4aa56d54aee7a63f61","3-011f63f72327a37d13bd5e6e7da67d77e38705a40d5dc3e96dd212bab044226e","root.record.ProjectList.Project"
"Program increase - Materials Transition of Metals for Hypersonics","0.000","Not Applicable","3.000","Conduct congressional directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","936dac92226699c8d261f2d991c215cde16fa1ce3b4eed2e1a3f35e5839553f6","0-734cf05ecade060812c12c6dcb3fa2fad9a45b326bdafa639e837390b0bd70da","2-4f72c4727192c6ae455ac0e62443bc6859ea8cf7ea9ea675e58a07bc0b59a34f","root.record.ProjectList.Project"
"Program increase - Metals Affordability Research","0.000","Not Applicable","10.000","Conduct congressional directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","936dac92226699c8d261f2d991c215cde16fa1ce3b4eed2e1a3f35e5839553f6","1-5ee19a92047d95fe64b086f620ac1b7687c0022647d1291c8501ebc56be62727","2-4f72c4727192c6ae455ac0e62443bc6859ea8cf7ea9ea675e58a07bc0b59a34f","root.record.ProjectList.Project"
"Program Increase","6.826","Conducted congressionally directed effort.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","503894e417e5d3534ff18068b47d86ef36a8b2a3be7ef1598395d987718405b2","0-2273698e42ea16d8232d4a46e8cf887d71c9cab0691c207dc51d91b87649feb7","0-e3a27e4e96184d4a1d31b338e12196ffd0bbf3f38cf95d35c1f7611aaea35124","root.record.ProjectList.Project"
"Program increase - sensor integration","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","503894e417e5d3534ff18068b47d86ef36a8b2a3be7ef1598395d987718405b2","1-0b4f510c5011530f5db3fed5ea380feb621b4f5f04c9a09b2ba1f3903fec78fd","0-e3a27e4e96184d4a1d31b338e12196ffd0bbf3f38cf95d35c1f7611aaea35124","root.record.ProjectList.Project"
"Program increase - aircraft winglets and drag reduction devices","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","5c99f0e614f3980cdbcd62c7eb434d4282697667949ae3b009c186fe753ac710","0-9242bd05c090a92430905745b23ab79d68f4a40743876da92245d94d476721aa","0-0cbf44a49f09c9bb557b5efa30f3fedec44dc1030101b2b321a432df417adb14","root.record.ProjectList.Project"
"Program increase - silicon carbide research","10.634","Conducted Congressionally directed efforts","15.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","a10001b8843324e39612e9fbec0efc098f29ed1814f5e098e7a5c186ae948e45","0-2f52094ea03053a44e5e6b261f89759c95174e04909f5cfb71d041c076a6fbc5","1-480fe7ed988964d993f1671e269f6a61eb4c8a8e3b64fa75ed6d97e401372fb0","root.record.ProjectList.Project"
"Program increase","7.250","Conducted Congressionally directed efforts","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","a10001b8843324e39612e9fbec0efc098f29ed1814f5e098e7a5c186ae948e45","0-657f5ae92fe614f9462375c2dacb3abb8517ab58a6558a18774597b86d682e1c","3-7a2e6524421209755cf63f6718f1c42d78ed1a004010086118b47ab13bd235fe","root.record.ProjectList.Project"
"Program increase - chemical apogee engines","0.000","Not Applicable","2.500","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","a10001b8843324e39612e9fbec0efc098f29ed1814f5e098e7a5c186ae948e45","1-b92e13adbdf18f095516932c14108829489100dd685f497a42bd4068b72c985c","3-7a2e6524421209755cf63f6718f1c42d78ed1a004010086118b47ab13bd235fe","root.record.ProjectList.Project"
"Program increase - upper stage engine maturation","0.000","Not Applicable","8.500","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","a10001b8843324e39612e9fbec0efc098f29ed1814f5e098e7a5c186ae948e45","2-9e6dcd6c090e1e80ac4fcb71f9e0e7209aadeee651b9ac04957b024c42d3a753","3-7a2e6524421209755cf63f6718f1c42d78ed1a004010086118b47ab13bd235fe","root.record.ProjectList.Project"
"Program increase - advanced turbine engine gas generator","0.000","Not Applicable","7.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","a10001b8843324e39612e9fbec0efc098f29ed1814f5e098e7a5c186ae948e45","0-2b858ecf10b9c6573906558bb986d71777dec1acc7ec22be959402f713e10a59","5-a88edd116b6a700710852cedb54d9427bdbff22a80c2cac46118b5e7ac9850bc","root.record.ProjectList.Project"
"Program Increase - radiation hardened microelectronics","5.809","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","762bf12cdc207a71dfadb449117d9f4bb85dfe1bfde38c014ab1afddd3f308bf","0-4a5ce7f65122a51b88a837db82de4838c143efe2106cdc225b96acc021e1eda5","0-3f36f0f91aa7c1076ee4fc07089e9bde99c7e0429034fb1cbc713896c4fcbc9f","root.record.ProjectList.Project"
"Program increase - radiation hardened microelectronic processors","0.000","Not applicable","6.000","Conducted Congressionally directed effort","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","762bf12cdc207a71dfadb449117d9f4bb85dfe1bfde38c014ab1afddd3f308bf","1-464ec3b78349358bf9b4edac27e26b5f264b43c3d8db0a9b672de61bd864f71b","0-3f36f0f91aa7c1076ee4fc07089e9bde99c7e0429034fb1cbc713896c4fcbc9f","root.record.ProjectList.Project"
"Program increase","9.682","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","762bf12cdc207a71dfadb449117d9f4bb85dfe1bfde38c014ab1afddd3f308bf","0-c9b7eeeef0060a0243cbcf9098fe225315ea401a9690d2560d706c154975fcf6","2-7ce24660a3f8711529a7b7be8cff7fa3a8646abb0c73f5f7ed8e2aaba440de41","root.record.ProjectList.Project"
"Program increase - commercial SSA consortia/testbed","14.522","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","762bf12cdc207a71dfadb449117d9f4bb85dfe1bfde38c014ab1afddd3f308bf","1-203fc9e129767912d68dc7aab58dcd2d4e04da604e16624fc154a90148ba73c7","2-7ce24660a3f8711529a7b7be8cff7fa3a8646abb0c73f5f7ed8e2aaba440de41","root.record.ProjectList.Project"
"Program increase - space laser communications systems","0.000","Not applicable","10.000","Conducted Congressionally directed effort","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","762bf12cdc207a71dfadb449117d9f4bb85dfe1bfde38c014ab1afddd3f308bf","0-a28bff55cfcf936355dcdddc8ba15bd7ef705930ed104788eb400ac8a7b07c45","4-52be7378ca35c323a6d30fee341c51e8cc548f91482bfc5003c3a313f1532093","root.record.ProjectList.Project"
"Program increase - rotary launcher development","0.000","N/A","10.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","53b5d1e17c8f7229075d3b2914d41071ccdb079d152fc440fef3f630581c5665","0-8b7d6a4fd4e54d03860345f0bf4a57d1f720c689742c33ca217c9b81c4237ff4","0-5e71f6462a868aff879e64971e4f396eecb4ac7a3fbdd4824d697f5372f3c850","root.record.ProjectList.Project"
"Program Increase","9.725","Conducted Congressionally directed efforts.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","5a82869d62252b8536d21b9a8d278ca1f3f2126a165f5e6173939b05787fd6f3","0-b592f03c75624c2d0148ee472f0732779f5ad9ef69ef27cd0f95888a19158d8e","0-8a6ab5ded527ecbb2c0c44dcb4280d49331657ad3c23c545d882285d140d2ac6","root.record.ProjectList.Project"
"Program increase - F-35 Battery Technology","8.364","Conducted Congressionally directed efforts.","9.800","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","5a82869d62252b8536d21b9a8d278ca1f3f2126a165f5e6173939b05787fd6f3","1-c9ff3a7f8604e015b3805b33adc91ed3226e1e8166cf4ef4e561b511c34c76d7","0-8a6ab5ded527ecbb2c0c44dcb4280d49331657ad3c23c545d882285d140d2ac6","root.record.ProjectList.Project"
"Program increase - Materials Development Research","0.000","Not Applicable","10.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","5a82869d62252b8536d21b9a8d278ca1f3f2126a165f5e6173939b05787fd6f3","2-98db6bcdbb0ee88d7e463672b187970ba375b70fe0ddfd3a216176256d1d9fae","0-8a6ab5ded527ecbb2c0c44dcb4280d49331657ad3c23c545d882285d140d2ac6","root.record.ProjectList.Project"
"Program Increase - Modeling Technology for Small Turbine Engines","0.000","Not Applicable","4.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","5a82869d62252b8536d21b9a8d278ca1f3f2126a165f5e6173939b05787fd6f3","3-b643eada7bc1c45ab4f784cb13c609d969f65459135e5faf7e941f060940c1d9","0-8a6ab5ded527ecbb2c0c44dcb4280d49331657ad3c23c545d882285d140d2ac6","root.record.ProjectList.Project"
"Program Increase - Assured Worldwide Connectivity","0.000","Not Applicable","9.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","45730c319a1db61cb33f30fc05e4eede319fcec0aac3ef34ed19bdf889829054","0-99e89b25b101da2daf9a4c996279546b661b65cdb64c0f810585c9fa437c219d","1-4b608d145f8d6b5358c77db8a714fdb9c1385bc5882cce6716e5c66f5656f216","root.record.ProjectList.Project"
"Program increase - Structures, propulsion, and subsystems","4.914","Conducted Congressionally directed efforts.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","0-e7348ce5138da321994397346e80a7f4165ddec29dcd173d82726954adee13f7","0-6101af901221136d59165f9152ac98bdc6ff278f6453013303d829466b41d1d0","root.record.ProjectList.Project"
"Program increase - Certification of advanced composites","14.742","Conducted Congressionally directed efforts.","15.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","1-fcef101f6c3f85fbd58fadaf17c6224c3e99e4268286bd617ec17c04d16075e8","0-6101af901221136d59165f9152ac98bdc6ff278f6453013303d829466b41d1d0","root.record.ProjectList.Project"
"Program Increase - Thermal Protection for Hypersonic Vehicles","0.000","Not Applicable","10.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","2-a6efebd93bde9830e86db07dfbb203b2247d6f813cb8b9267487f03cf2fea9e5","0-6101af901221136d59165f9152ac98bdc6ff278f6453013303d829466b41d1d0","root.record.ProjectList.Project"
"Program Increase - High Temperature Material Technologies for Turbine Engines","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","3-41a9f68c1e57acec94ac0ff6ef83a80104773c6fe958173b6fcd307761afb8c4","0-6101af901221136d59165f9152ac98bdc6ff278f6453013303d829466b41d1d0","root.record.ProjectList.Project"
"Program Increase - High Performance Materials","0.000","Not Applicable","8.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","4-b9cb6e3b6731563ea13f8fda092faf7d963514928884089027434a73d55d6a7b","0-6101af901221136d59165f9152ac98bdc6ff278f6453013303d829466b41d1d0","root.record.ProjectList.Project"
"Program Increase - Turbine Airfoil Demonstration","0.000","Not Applicable","3.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","5-22319f8b3a2818cf1a3f4aea750b7bb61ee1b341a30c6fc41f93a077934740f0","0-6101af901221136d59165f9152ac98bdc6ff278f6453013303d829466b41d1d0","root.record.ProjectList.Project"
"Program Increase - Biosensor Materials","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","0-50b8f2bf5e1cae29fbdc337e00b3f1a91bd92cf1123da593bfd570ed6e33e0dc","1-a8a3e6e376f363a2ba8d288b210ac760db8f723ccd1b8277ca10e6ac9f06fed8","root.record.ProjectList.Project"
"Program Increase - Coatings","4.914","Conducted Congressionally directed efforts.","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","0-c8519516d04f4ecedddd6147b981227bfadf77c67daad5bbbe1467f7678d3914","2-4398290d93ff1834a3fe03a9153e56ed14dc0e53e265213fcd537ee9d880aa7c","root.record.ProjectList.Project"
"Program Increase - Coating Technologies","0.000","Not applicable","10.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","81c85ff8eec2d87ba24766ff0a813dcc02d9664d148fa3cf3d9257e5b89c95c7","1-ff156dfd0be2dd67906208f757f540f670594f57f703f628f6bf3637d02aba0b","2-4398290d93ff1834a3fe03a9153e56ed14dc0e53e265213fcd537ee9d880aa7c","root.record.ProjectList.Project"
"Program increase - structures","9.846","Conducted Congressionally directed efforts","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","0-ce6ff364dcd7ca216636aa25871fcdcfe439de7e304cc72db53a83b2753dc51a","0-2b8cf11854daad67c94f030b47fd7e01a84c983c32ad48be8b1d42d52e1aadac","root.record.ProjectList.Project"
"Program increase - human machine teaming","0.000","Not Applicable","4.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","0-565bd22e8ceab39e011105c5a180caa5b0e9bf07c79bafa6691168c439aa60ba","1-8004b323294d45d524ea5a7905ce8f44d57eb736ad35ae7b7336e082353cccd9","root.record.ProjectList.Project"
"Program increase - flight controls and pilot-vehicle interfaces","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","1-97d3f7ab8f1e8b652de3d82629f05643484415deb84849ee68500f9bd376e72a","1-8004b323294d45d524ea5a7905ce8f44d57eb736ad35ae7b7336e082353cccd9","root.record.ProjectList.Project"
"Program increase - high speed systems technology","5.908","Conducted Congressionally directed efforts","6.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","0-5e809baf85247a2fc5d009f1b06b3693041bc5e907effa804d60f552bcddbf69","3-53d04058e25b4924a98587aba50127f809023b7c75df4d79d68feaddffcf148c","root.record.ProjectList.Project"
"Program increase - hypersonic vehicle structures","9.846","Conducted Congressionally directed efforts","10.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","1-489c07e16af7cdfb22fe6f7a086fd54f0ca64cee662257cc31f724f416f832bf","3-53d04058e25b4924a98587aba50127f809023b7c75df4d79d68feaddffcf148c","root.record.ProjectList.Project"
