Name_val,Location_val,InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val,InitialQuantity_TotalLeadTimeAfterOct1InMonths_val,InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val,InitialQuantity_AdminLeadTimeAfterOct1InMonths_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Lockheed Martin","Fort Worth, TX","18","18","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","078d421d81190ecf8a486faab49d2e8ea4d456b0d51f6459cc6c7199455602cd","0-4196d7baa453f43b6677abdac672985b72dea48c03dcce6af17a97d03c77fd6f","0-873dc91114b181409c8ff2f5f9242670d883466d41c8c8d86fe046efcacc10e1","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","e69e07728276534fdfa55b2844b939d33d50eb19a45e7ddc2b78cbe832e14bba","0-5810d5793dfc09255dbe3bf7f52ff521885933162d5ace31dc5396dc76f892b3","0-abd8d714e628c161d2bc4548ba60b3f0a31296929fdb25299bce2364cd659a0a","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","04c0c41116e5f6904b16bf76340a6959e7f09069c196fcfad2d2be879207724f","0-8a2509fcb9c4359bf48119e5ed4815771de5bac35327aa411efa2ad396bea82b","0-495b7fe2a1a6067aba8ea562fd61bfa710cceb70bd248bada5bd23c716d188b3","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","0dd91f4446d3575886727ff6a8249093ad91205b21e77ef7cfe082bffa942faf","0-502d04faecf0487d8541e53da83df59e18a211db4fd831b0118db31f87871113","0-cb3d74eea35b005b6c1cf9139a28c9af8bf4c48a7ebb15dcbcd5c935bae23a13","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_JustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Navy_PB_2017.xml","1936e4723702c1ff211c3d30084fcc5c0d895218ba10b3bbe06db44ee16a628f","0-6a9d38eaad70418d5cbaada77be8f71aa97a2876f5cc08ce8b8b7d7f460112a2","0-d926285d7c769e3675110ecf3eb0424a3003e392ac7adea804c7896c6c0f804a","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_JustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Navy_PB_2017.xml","1936e4723702c1ff211c3d30084fcc5c0d895218ba10b3bbe06db44ee16a628f","0-821a3ac0947448f2c792257186c7b81f5c7792fee9559b06b32009051b921062","1-bc4d2522fae8f7fd8d1713c2f21e4945befbaefa6bfe9dd00fb463aac0d92247","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_JustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Navy_PB_2017.xml","1936e4723702c1ff211c3d30084fcc5c0d895218ba10b3bbe06db44ee16a628f","0-c3d727a6cfa5c8d06bbf41e73ba081702f3c360917c0fc622e67dee9296e71f7","2-a21579b9962319f9b8aa64a798fc8b6abac921e57e563dbbc95cf9f43054fc4c","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_JustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Navy_PB_2017.xml","1936e4723702c1ff211c3d30084fcc5c0d895218ba10b3bbe06db44ee16a628f","0-2a51f6d962c5813046c88fad585a57c81e180054156bd116d6aad3a1ec2a2e43","0-64b9a35565f11df1c0382fd44789a99c12cf2eece5570bb543d22e3d221bda15","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.xml","b74251d985a4af1a6c0d55df2a4cb30f1e1a3fc2f34ea51f8ef53d0edb073e87","0-621b1e9c15e40ab6ffdb762e9c0311f8fe59bb124645c3c93c617b744c262274","0-e5715e9cb26b7f4d32eed50797e7857c103bbe28302fb576559132c9dfb615bd","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.xml","b74251d985a4af1a6c0d55df2a4cb30f1e1a3fc2f34ea51f8ef53d0edb073e87","0-2a93c6024f861d196031d62a6bdcd263e83c1274d217d8809657e7fbbd087d8e","1-5c2579f8b0f0eb6ac72ec4407222efb0952ef4277da8da0a8b7fde9ccde87001","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.xml","b74251d985a4af1a6c0d55df2a4cb30f1e1a3fc2f34ea51f8ef53d0edb073e87","0-41316d83af7a12cd58e4bf973f400c2c2338a6775c7f10e6114e0927144d3778","2-a8e645e7a2e77fedd64c0acb9a3224e35533bcbb5ab92dcff47bf4c72d520912","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Bell Helicopter Textron, Inc","Hurst, TX","24","26","12","2","2017-BASE_PROCUREMENT-2017-NAVY_AIRCRAFT_BA1-4-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Navy_PB_2017.xml","b74251d985a4af1a6c0d55df2a4cb30f1e1a3fc2f34ea51f8ef53d0edb073e87","0-0f94ac8bbb0c9f4e3eeb33fb4adb6724495885bdd5befc7255265d82be671c82","0-1c83bd03dce86c189ab56c31747f8bd2c62bbe00cad011e97e4741b4e57097ac","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-2bc14a1a50496edbfe36e440bb8574f61c4213ad955c50aadde38f469dc9ae23","0-b1f11bd0233e4a77179b73105aedcb3656bca71d7742bc0090745bc53efe39ed","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-d39da0bb3d3b504bf4bab1386310363886ea050860722ac7583f11b29462163e","1-47757de15ea59798a9126ce64cf23c19950d022a2debd12fa16659bdb5166d98","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","30","30","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-b0104874ac3a852657388b8c2dfa98020ed341eb16948fa3327fae4e53986370","2-ce52271bc7a185edc0a0efba4a54d84bc3c99d955768f3321f880f44953aac7b","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-02146ab3d8b2d361a80a86911bb5bd6bcdc90ec2d5ab89f6ee54edb4cd3ba62c","3-d1efad472c22b9b29190ef898b6339328f3f0de531766e31625de627b3dd497d","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-e75e2b8d3af17d0c04a217b47cf6ec384b73e8416b4a2d2f3228aa91e6242b7a","4-d58f27b0939929851696873200f1795f828424b98fe58acd5eb8751b3d40ab35","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-6b0081ae842d4f1ea27b8b115123f59dc0f4b4b3ddfb31d8c2dd3ccbaf3c759e","5-63889da923d923d15452faacbd505b137eb49724d6d00f8f946736dfae77c1ef","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","a30f2c236c5384ee16ac505377b81d18639f300a5bc38116f7a4b25eef710752","0-43184ff3f86de006920fead5d91183498ba83c5da1a402976da8ee9ca68192ee","6-ea8b6b829264841d1348740d86dd39c6c90c851a0fd94bd026f954e7a028f800","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"N//A","N/A","12","12","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","3013d2c99ef7883e19c7b93224fdff50f8c7263434425601604d25632bc020a5","0-54c369032d3bc2de58309cdf9460aeae98f803b8b116677e93d2abba44475758","0-3a9e58ed32c3980a654a3dffa6053a10dd02471588b1979accc626048fdd3c79","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","1064caa6aad62d617f267eeab8b71ff24316efc723669cb41e40e5531ed97467","0-a97632853e17b648ba5aa7e599dd2b753992e283c13b0ba2b984dd1caf036d6e","0-3a24c47d3a4ce56885a6b799defe69e22ed32552ee582eea7e6cd22394f1c75c","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","5282f14dc345aeb069c9862d0a8e6f568c12f7a22a00e4757ffea9e6ec73b23d","0-04d4993073ef27a8890bd6aac7a64ec01be997915ce728874766acabf2b3e401","0-9c98ff54f172eb5fc4271a3756b24235153eaa2051370f0fd15c0bcb3ae3776a","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-a8289cd901e7e0fb4df120a4fa28028377539f393f8caab3b845c087406b8243","0-a41a845b566b1ed01ad420cbb64952e2ed930f78f3615fb21c75d51888507e26","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-ba368f2a2e15470fb2b7f4b551cfa47e9da112a980fdb62285e41e504d39a840","1-3bc50f07ab4ffd132fba52e204a46e67849925c8d7134e3a322a11687134e2de","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","30","30","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-c6175e73b1b1110e3fd800f565aef633f6fc2b8bf675c478b22570f7a7042111","2-5cd0d1efe0e74511f4778e26ba5f5870a092b9b87792f40332c07d325cfd4020","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-b8d0e6876b8014c9c2296f72988fc3847ec578d20abbd9368c9744c245bfa153","3-b283509d7bd27020102d5ffe365bf1b85ce871a7eb29d728acd6ec12e40976f9","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-070309bc00ba95a5e7c16d35318766d650db8266be62636a459f9fa0cd1926ad","4-d91f0655e677b6748ce606e4e124833af184ef800f35801ae615da092a50b136","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-706b04b99a0610db2cfb0e87736a594f6a82c35a2134b149516d1f8e4a67ec24","5-9b9d45561f989ea8e60a86f044691183c4754e09c1e6c2442ba3542f74ed3ba1","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","0","0","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","ec7c8fc0c391f9422d637e8cf6c3d4a59f3faa8a33fbbc2a34a2ae7115414e56","0-ca1d11b939851dece1b132d6dacf986b30b301aedfbb9e3206fcea164447fba4","6-720f4d77297aa507615ed45491276b0312b79c37bcbb62ec9819f8e3969383a5","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"N//A","N/A","12","12","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","f11abe99c918ba00d36c7bd6b850c69903d0cf64dd50e793b748479423a9a87c","0-027124cbe173d8ba4a663e480351a132595e87fe8b25d562d953a304c363702f","0-b042b62809e53904e281846434aa1297e78d58e427b7a8565b866218ae9a3180","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","52d3e8eceb99048e70461d8badb057e5f9170779e5b578ac08b8b3a06143352f","0-aa0df3dedd49b4459d721feaf7d9346937674915ac9964003e3ad71ed225f418","0-e8b7c107b9770be5eca36cfbcdaef1b9748b304378e77373ea4a39791361260f","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","3a9accd390ed2b4c0db815f8762265e56f4da2f42dfd3f6bf46e7026cfaa4062","0-2cd0b72bb9c63db7136bf41f758981a7dc3990a2c817685af2326213d023d5a2","0-e1286dd60e466224a8a9c2d433588dd91681d3989c6422a362296dd2bf096bc4","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"TBD","TBD","11","11","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2018.xml","4e556b87336aa79100d4803e900d244a7156d4dd8d8f6b26cd3ec27f992e16fb","0-a3538e6eae7f896514133a3c15b75c419ed77ba557338a9aa01513d45886833e","0-9d745fa479a3fdfbf6e716dabdbee548954ac711e89de47113922013e615edff","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"TBD","TBD","11","11","","","2018-BASE_PROCUREMENT-2018-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2018.xml","63cece1a674f1f0912ca47ccc55131b5fec02f521a4eb768eb56d7c1d9e6ec09","0-53e3b1a5ae833c7cf7ecd94fb74848b5b02828a7e965b0ae4a9e1e724d587b68","0-b9f64c7b11c894e74b4867d6190e412f3f9ae658c3c9f6fb547884cfc230a5b2","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","1fdbf569c608ae7a271625dc5ff3eaab7c35ea12b5100be5b6db75ab533692b6","0-3b9933031217d9da09475a2cab3b5f0eadb6918294791d69a52e3df076c3e79e","0-62590fee20e1093bf5e5353cbe607e3380739aa6e2181e4462b76ea41fb4da59","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","48d362fea8109f02805de255b38f14c8d3354fa434f24d725ad243831a52ca04","0-b0ce5975b25ddf025d205291041577e84a0c3739e8f7684c1da571b4867fb061","0-61844b92c06c4c5a6a4db328ebadf92ce857dfd77bd66ec795b7d34bc72f2cd8","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","18","18","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","a6302168237242179e7ebb7f4e7e0c6ef197c9aa214ebf4208a31df54f491c95","0-a4ddf1179b4c295e1fe9be9ca9d75499eb669060784ebe4601d604b673853592","0-a5caa82b4fe5df0fcd92a51fba88a2d6b278bf84f45a9bdf82ac5ca52b60077d","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","12","12","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AIRCRAFT_VOL2-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","25050f3609f71c4e582f0bda0141fc2b15087f0de79e5b8d4a91232f00b6bcb3","0-780e3c2697cc11929860bd8524f209549d6a3097cbe59b18596504f18018b022","0-fe30bde2d4188649a40db13f5e037eda4b7edf88ad0c3f36ce98c87a8f515f22","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Boeing","Various","18","18","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AMMUNITION-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2019.xml","febe812ff6da49c74047d6ca8ec01f4aa83c73b56f8c312dc3f34dd1983e8647","0-45feb8bc69163176d8730d6186983a13e54ec99e3192c6c0eb8257ee18dbfbc5","0-9e596d67927b627b43e4ba52b508447d8fba30f3bbc115abcec73cdf150f0242","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Boeing","Various","18","18","","","2019-BASE_PROCUREMENT-2019-AIRFORCE_AMMUNITION-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2019.xml","c48d29353e3e6e5cf9c29adfc0105bdb804a21b25e74ec61fd9d65a6eb451eb5","0-3c4547dfad004f2455d9df41ac03864971d7c14dea23a7046c63a8e3642dadc0","0-415825ecb41603929a93c1526a82df9243d588f2ecace656dabdd7b6220f5988","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","7617dbcc15ca36437e9b9096aaa833b46488c1a0960e4fce9963bdc0327c2cd5","0-04f5dc1c8985eae4e6d7a1cb6bd2044a9d464e0f4603b103469e9e09fa0b3c92","0-6ee1df0b99874d57983daa0f92f2f3f46ebb8317b9dd504cd6cc6593c0d8988b","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_AIRCRAFT_VOL1-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","7617dbcc15ca36437e9b9096aaa833b46488c1a0960e4fce9963bdc0327c2cd5","0-82e5f33d3d5d1e597cfb09ab414c6ece68e32664f7cd48f24f3e95fed8869452","3-155b8ae714ec8ba85ca9afae74152b293f9fa34a39c7381288d98556fb4d31ac","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
