FiscalYear_val,PCOLocation_val,AwardDate_val,FirstDeliveryDate_val,Quantity_val,UnitCost_val,SpecsAvailableNow_val,RFPIssueDate_val,ContractMethod_val,ContractType_val,MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ServiceAgencyName_val,MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ProcQuantity_val,MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_AcceptedBeforeOct1_val,@SOURCE_FILENAME,@RECORDID,@ROWID,RevisionsAvailableDate_val,FundingVehicle_val,MonthlyDeliveryScheduleTotal_ProcQuantity_val,MonthlyDeliveryScheduleTotal_MonthlyDeliveryList_MonthlyDelivery,@PARENTROWID,@PARENT
"2013","AFMC/ESC","2013-08","2014-05","4","0.795","true","2013-03","C","BA","Air Force","4","0","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","0-cbc992d3337674de8e0560ffb0d73725e8ab7f2a64276cb75bf2eaa2242f7d7c","","","","","0-4da247c6291fb55a494a2f68b1b8269426beb5bff1ee5fcf16b42a2b22449341","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","AFMC/ESC","2016-03","2016-11","107","0.349","true","2016-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","5900c9666985c01314d4a2a76f9022ef6609a516534f5cd224b6144f366eb840","4-b8b58c094b1ef31564443cd72537b9a84c3b0524ad595a293aea7a40ca11d52d","","","","","0-d1be9e6010c656d675479d35ca383d43a9d975f0ce7a510436de8fae1079e252","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","AFMC/ESC","2017-03","2017-11","107","0.372","true","2017-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","5900c9666985c01314d4a2a76f9022ef6609a516534f5cd224b6144f366eb840","5-b02f0712c7fac1d731db5386d5dac67749fdb319362f6e7102dd9bc387224a84","","","","","0-d1be9e6010c656d675479d35ca383d43a9d975f0ce7a510436de8fae1079e252","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","AFMC/ESC","2018-03","2018-11","107","0.174","true","2018-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","5900c9666985c01314d4a2a76f9022ef6609a516534f5cd224b6144f366eb840","6-cf2229cd891d55314dceb400291fb71837486f21f82aad8972e92afbf6447b21","","","","","0-d1be9e6010c656d675479d35ca383d43a9d975f0ce7a510436de8fae1079e252","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2015","ACC-NJ","2015-05","2016-05","1","13230.000","false","2013-02","C","CPIF","","","","","2015-BASE_PROCUREMENT-2015-ARMY_OTHER_2-PROCUREMENT_JustificationBook_Army_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2015.xml","15e3c75f11cb579415ed3ce04619f365cf2710febf04f777fc059e6e23827745","0-44a60e57f6be96074ec6f27130033242a41ea312b6bc1b3838e0181e2f39701b","","","","","0-1e005ad286562b8d3299af7c49999ede88fcfe8245ed12dd6f7d314f1b87583f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","AFLCMC Hanscom AFB","2015-11","2017-03","1","19.576","false","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","8ecf5c6c6452e435852ecf4ce61c70ecc32c1b72674155a20b79c9ee6fe4d103","0-d277d594e8e00cb96eb1254bb93485f2cf3f016579ddf9412fc312b7a21bb6df","2015-10","TBD","","","0-ec928663987fd2b3720f59410d9368d5a0fc629c266b7fe3dcc92b5c8ba1c19d","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","AFLCMC Hanscom AFB","2016-11","2017-11","4","10.857","false","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","8ecf5c6c6452e435852ecf4ce61c70ecc32c1b72674155a20b79c9ee6fe4d103","1-228846837f65ed2af495baa4dec2c20f74e1172f1bb636cfc02f8f766103ddb2","2015-10","TBD","","","0-ec928663987fd2b3720f59410d9368d5a0fc629c266b7fe3dcc92b5c8ba1c19d","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","AFLCMC Hanscom AFB","2017-11","2018-11","1","9.300","false","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","8ecf5c6c6452e435852ecf4ce61c70ecc32c1b72674155a20b79c9ee6fe4d103","2-289d2cea003453d0a0559a16a943a9be10bbe33b472d5e9e1d1afa5f768bd0d1","2015-10","TBD","","","0-ec928663987fd2b3720f59410d9368d5a0fc629c266b7fe3dcc92b5c8ba1c19d","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","Hanscom AFB","2016-01","2016-07","1","11.600","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-6e141ba06a67d8f3a30f5530720b0c878824867f0e71361caaf5b97c67f04fb4","","TBD","","","0-961cf18d510552ea66de6a77fbb67de571570ade498ff77cf4e057756dd7da1e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","Hanscom AFB","2017-01","2017-07","1","2.456","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","1-16c19c41337d2c19dd949ec5e66ad6364af556be4ad2992334713d68f0320ede","","TBD","","","0-961cf18d510552ea66de6a77fbb67de571570ade498ff77cf4e057756dd7da1e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","Hanscom AFB","2016-01","2016-07","1","16.329","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-e5267cd00fbc972fc7f55933d9ef174f407f6e3bd841dff0c469e8b026ed0273","","TBD","","","0-031fb799ab7c56264e73aa6fe8dfc7cb5321072a3c973297b563cab0a649af94","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","Hanscom AFB","2017-01","2017-07","1","0.943","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","1-3bd86a95536e18fc3efb377d2634d315250f9c0497d6c39785cc890586bd637b","","TBD","","","0-031fb799ab7c56264e73aa6fe8dfc7cb5321072a3c973297b563cab0a649af94","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","Hanscom AFB","2018-01","2018-07","1","59.394","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","2-ee0bfe658be06fe56affa28302f3eb428d3338c5d2797f0ec6232b230eebe5ff","","TBD","","","0-031fb799ab7c56264e73aa6fe8dfc7cb5321072a3c973297b563cab0a649af94","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2019","Hanscom AFB","2019-01","2019-07","1","67.130","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","3-0b313ec73704f86aeb2da8ecf88bd7dd91615e616fa8660512046819f2db48e1","","TBD","","","0-031fb799ab7c56264e73aa6fe8dfc7cb5321072a3c973297b563cab0a649af94","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2020","Hanscom AFB","2020-01","2020-07","1","76.080","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","4-21865fdec21cdb880129753ea3de896967321ed9b4a4d2339da2c4a98b2725b3","","TBD","","","0-031fb799ab7c56264e73aa6fe8dfc7cb5321072a3c973297b563cab0a649af94","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","Hanscom AFB","2016-01","2016-05","1","14.161","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-815d2b0b8d6870a3b2364b80dae0400a8fca6dc8feb89ba6cbd2b45d3d0b3dac","","TBD","","","0-36ad81d6e1782f6754251a176e3eaabd502ba2e6f2a4644c6cf7ce804c95a230","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","Hanscom AFB","2017-01","2017-05","1","36.414","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","1-ffeef495d99c6539a38da1bff09ce5d74b2e208ed9edaf2f0ce849c22936636b","","TBD","","","0-36ad81d6e1782f6754251a176e3eaabd502ba2e6f2a4644c6cf7ce804c95a230","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","Hanscom AFB","2018-01","2018-05","1","46.284","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","2-8d259af0e94b5861c1d21f79b8a96dd31d02efd8bff5a1b28cda2d0280c74f8e","","TBD","","","0-36ad81d6e1782f6754251a176e3eaabd502ba2e6f2a4644c6cf7ce804c95a230","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2019","Hanscom AFB","2019-01","2019-05","1","47.933","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","3-b62102bea14b73d987e7f4d4cf0a75e575c87b2d3a1e070dc1ac4e3d57d4cafc","","TBD","","","0-36ad81d6e1782f6754251a176e3eaabd502ba2e6f2a4644c6cf7ce804c95a230","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2020","Hanscom AFB","2020-01","2020-07","1","12.020","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","4-851e5849cda3a0f7fa2d49be92935844eb010458a55842864a6481f41243b3be","","TBD","","","0-36ad81d6e1782f6754251a176e3eaabd502ba2e6f2a4644c6cf7ce804c95a230","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2014","Hanscom AFB","2015-03","2015-09","1","8.270","true","2014-09","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-0ed731dcd8c7ee7f93f1b53ce19f6fb794aacd9326e18e91b84ab1218a81ffbb","","","","","0-a5edaa881958c4b1461b0f9d2e94f5dc339a0fa9efffc72f5557a6a48f4802df","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2015","Hanscom AFB","2016-01","2016-11","1","8.860","true","2015-08","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-2ac419597c96069d87b7ea51474e7baca6af218f514f35acaaa17c388e3225ee","","","","","1-98dcb0fc636f4a15b8b183669ba56a20bf8c581e5b2aaff98848b2cf10a5056e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","Hanscom AFB","2016-01","2016-07","1","9.180","true","","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","1-dc1d9e2b90eb179047977d2c08b16e599cfbd39f543b7c5ffc473388ec482c7b","","","","","1-98dcb0fc636f4a15b8b183669ba56a20bf8c581e5b2aaff98848b2cf10a5056e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","Hanscom AFB","2017-05","2018-05","1","9.446","true","","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","2-ecee02ed45360b7b0bf3461ceec7a9fbe2b4d93893046bc1a09073a2634d3053","","","","","1-98dcb0fc636f4a15b8b183669ba56a20bf8c581e5b2aaff98848b2cf10a5056e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","Hanscom AFB","2018-01","2018-07","1","10.143","true","","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","3-8b51f20d324be3515dd57f99bb55d38cb95b486a8092612d899a1ecd00f84600","","","","","1-98dcb0fc636f4a15b8b183669ba56a20bf8c581e5b2aaff98848b2cf10a5056e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2019","Hanscom AFB","2018-11","2019-11","1","13.800","true","","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","4-2f1903f6d8f60d58426869a527dc443a6a7c1b37397fd576cd73c43802e22c2b","","","","","1-98dcb0fc636f4a15b8b183669ba56a20bf8c581e5b2aaff98848b2cf10a5056e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2020","Hanscom AFB","2020-01","2020-07","1","11.776","true","","C","LH","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","5-8d67ed90237d951f0076053622fdb68eab89d0b76b1cd2f38982deef5215f7b6","","","","","1-98dcb0fc636f4a15b8b183669ba56a20bf8c581e5b2aaff98848b2cf10a5056e","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2014","Hanscom AFB","2014-10","2015-04","1","41.050","true","2014-04","C","FFP","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-fc243b9dca3dae9567e37f224cd097697ccd3e5ec9c652540030cb75c7c8c797","","","","","0-c23444ead81f35c4064706ea6fdea57201f291fcbe8e94854d9b2e056d1bb5a8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2015","Hanscom AFB","2016-06","2016-12","1","8.800","true","2014-04","C","FFP","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","1-a465700e5a17e6d0dc4381ed54940fca244b1da9b8b87b8fb6ff022d7eb3ae22","","","","","0-c23444ead81f35c4064706ea6fdea57201f291fcbe8e94854d9b2e056d1bb5a8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2014","Hanscom AFB","2014-07","2015-01","1","1.590","true","2014-01","C","FFP","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-e8d9d9ddb9fe3f18bb261ecb0d9530eb0e85952dedf75f98b01570f3539108a7","","","","","0-abff4ffffbafc9d8cd78e5be5a7689c0e830acbec470cd78c84c0cc27e40741d","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2015","Hanscom AFB","2015-02","2015-08","1","50.400","true","2014-08","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bce46289ef8f6407bbe591fc76b251a80583d0d995defaa591cb39eec921a4f4","0-9908899c4b4369818517e1cab7f0025a35d346428633b71600463e08eb9b2a48","","TBD","","","1-273620c0dbe3e93d8c3fd8bb4ee04b6e1703b39cd72e4dcf69d50d020421100c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","AFLCMC Hanscom AFB","2015-11","2017-03","1","19.576","false","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","1197427e5a2bf1f1f1ef07b0ac162fb683a02ffc71fb76677769f0f00e64a713","0-0b04460452ecd86020841357d5c1d0e5a286166960b316049358c66b0c7a8a3d","2015-10","TBD","","","0-e040e52da30e2b912b543742091dd2456a18838dab7ea899d4a91b138257a7d2","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","AFLCMC Hanscom AFB","2016-11","2017-11","4","10.857","false","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","1197427e5a2bf1f1f1ef07b0ac162fb683a02ffc71fb76677769f0f00e64a713","1-3517ea8601a97760aa62bf65cbc2cead847b4be1f8752824e5242c3385442e57","2015-10","TBD","","","0-e040e52da30e2b912b543742091dd2456a18838dab7ea899d4a91b138257a7d2","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","AFLCMC Hanscom AFB","2017-11","2018-11","1","9.300","false","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","1197427e5a2bf1f1f1ef07b0ac162fb683a02ffc71fb76677769f0f00e64a713","2-93a507152c8539b168b90b7374d407e098c7411610f3b9b387e6d186f4f1bf6b","2015-10","TBD","","","0-e040e52da30e2b912b543742091dd2456a18838dab7ea899d4a91b138257a7d2","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","Hanscom AFB","2016-01","2016-07","1","11.600","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","b65725f2c732bfd8660e7280a5d35a4fef39e530ec50e75461aa335166c102b1","0-4dde8216f5dfe0f3cca4fe6a998aef0911d38b6aa896b7afd855a8ab72a23869","","TBD","","","0-5cdb214cd64be5c922715d220d10ce958d96c67f9e0e4883b3e604d8be6f2229","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","Hanscom AFB","2017-01","2017-07","1","2.456","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","b65725f2c732bfd8660e7280a5d35a4fef39e530ec50e75461aa335166c102b1","1-c88b4cc2a7acdfeb97ed080441ddf10f04c2d61138c6675d432d2fa8dcddaa25","","TBD","","","0-5cdb214cd64be5c922715d220d10ce958d96c67f9e0e4883b3e604d8be6f2229","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","Hanscom AFB","2016-01","2016-07","1","16.329","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","b65725f2c732bfd8660e7280a5d35a4fef39e530ec50e75461aa335166c102b1","0-da17f67acbc858bb3be22c0b37ccc2687d4b3979495373868cf0608deb9f1247","","TBD","","","0-7d3d2a2d47bac92cb4bdcd53a4fc09d8f05a3c6c56d1791944f315e4548beae7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","Hanscom AFB","2017-01","2017-07","1","0.943","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","b65725f2c732bfd8660e7280a5d35a4fef39e530ec50e75461aa335166c102b1","1-cd7827445a0e30c4169193b1b578953c510334e214e989c750e32f6bbb14c297","","TBD","","","0-7d3d2a2d47bac92cb4bdcd53a4fc09d8f05a3c6c56d1791944f315e4548beae7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","Hanscom AFB","2018-01","2018-07","1","59.394","true","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","b65725f2c732bfd8660e7280a5d35a4fef39e530ec50e75461aa335166c102b1","2-5078cd67c4c5c5b34c4ad3dc4a519712a00b5cba0bbb9ccc399de95841e15e8d","","TBD","","","0-7d3d2a2d47bac92cb4bdcd53a4fc09d8f05a3c6c56d1791944f315e4548beae7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
