Name_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_BudgetYearOneOCO_val,Cost_TotalCost_AllPriorYears_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"New Equipment Training","","","","","","0.05","0.05","","","","2020-BASE_PROCUREMENT-2020-ARMY_WTCV-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","1b4703c11c3826690760386ba7d6bb8dd5aae43116e274fa706883b882470836","1-83519f6794014ebc57f890e3f273b9e056e076f615532056a9a838d34edb9363","0-c72cd419e678d433abe90737224f0f15af03e57e068a1dc60616cc87c8fdf34e","root.record.ItemExhibitList.P5Item"
"Logistics Development","","","","","","3.531","3.531","2","","","2020-BASE_PROCUREMENT-2020-ARMY_OTHER_1-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","c3442419761d6f839f7fed3cbb3c053f36f4a5d8351a412f902b6983f97610e0","0-eda38df51cd15053ab02db4c2bd23b36f25607975dcd0c02bfe2042d18172a05","0-e57c0421f55a39cea74a8aa184bfa9fa99223ed5106897849d52a0d8610c08f4","root.record.ItemExhibitList.P5Item"
"Depot Pipeline /Organic Maintenace Build Up","","","","","","1.211","1.211","","","","2020-BASE_PROCUREMENT-2020-ARMY_OTHER_2-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","b50b61381c2d25f2841b4d2bc506dea2c7c990db94f4ba9ddc799a3b12940092","0-8c7459b0d5acc67a827e0375050fa7e0b831571e13e13a7f0237ad4077dece3e","0-8f0f99e689d024810effff01264f9cc808a1b5cc91ce2d504d12ea71c15a6ef9","root.record.ItemExhibitList.P5Item"
"Deployment/New Equipment Training","","","","","","9.498","9.498","","","","2020-BASE_PROCUREMENT-2020-ARMY_OTHER_2-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","b2891a2bda07367ccf2b8dbf394c670aeb2803bf06070484c4f661ee0f471972","0-82097079cbe7c3e384b6c49701389888d80fe12794f295a34e251c2060d37fe3","2-133bf50df681743522f16f27ed182515a6f94a933993271e7e0a4f503a75dc5d","root.record.ItemExhibitList.P5Item"
"Fielding & NET","","","","","0.611","","0.77","0.528","0.77","","2020-BASE_PROCUREMENT-2020-ARMY_OTHER_3-4-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","ac78a6f63dbf529619dcacbb71bdde3d063fc88e59d4035925fcc73fdc92daf6","0-fd5c66babb7155a4ed5d18e2e04cbc56cdfd868e03b01c27342792e5196b66ea","0-e8f4c4afd6680de747aa5c54115e2fbe7ab466bccfe18d0971903e2fb8a1dca9","root.record.ItemExhibitList.P5Item"
"Fielding and NET","","","","","0.624","","0.803","1.267","0.803","0.138","2020-BASE_PROCUREMENT-2020-ARMY_OTHER_3-4-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","ac78a6f63dbf529619dcacbb71bdde3d063fc88e59d4035925fcc73fdc92daf6","0-a9854ecdb4a460e8bf7e2de02ad7947aed27dc36214134d2f9273472c1b44a3c","1-8cbb44b781ab820f7bb1833c2204aba1f7278743552c9864ad16aaa42853ee1b","root.record.ItemExhibitList.P5Item"
"Logistics Data Deliverables","","","","","","0.6","0.6","","","","2020-BASE_PROCUREMENT-2020-ARMY_OTHER_3-4-U_PROCUREMENT_JustificationBook_Army_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2020.xml","614bbccf622ad4d1a6e058f8782e575d8ecd8319854edfbf4dae743f1d6121e0","0-ee1b5c6f02f3ce93edf44b7946b08627cc6139f7e33694569fa9c42b8ed0a464","2-e45187b3de94c23c2e206a532806492c3d39f22cc7a71b116e86c2db694caf92","root.record.ItemExhibitList.P5Item"
"DFoS JSEW Transportation and Shipping","","","","","0","0","0","0.02","","0","2020-BASE_PROCUREMENT-2020-DEFENSE_CBDP-U_PROCUREMENT_JustificationBook_Chemical_and_Biological_Defense_Program_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Chemical_and_Biological_Defense_Program_PB_2020.xml","0ab97baf3d84379efa13e4450244c73eaad3cc18adf56139d9d0a4d90c700d57","0-02a02aa6ad54e18e63fc82110c3252d7af242e82dd2d0bd58af55452ae6215a5","8-0490dbefb1faaf3b3ad8c71d09bfcfd1e70177c80bdbf3e3fd24933990b9ee7b","root.record.ItemExhibitList.P5Item"
"DFoS JSEW Transportation and Shipping","","","","","0","0","0","0.02","","0","2020-BASE_PROCUREMENT-2020-DEFENSE_VOL1_ALL-U_PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2020.xml","70962c1c3fb23a0fab5c7caf9b9878c637dc2d299ace4ebe3aeb97171120ee6c","0-0ba7bd728813ee45b493b602f7693c43ae41fd9f07a8c752e8934a0869fe0485","8-f0cb5e205cf2e05f39df486c6cbb09b4299bcea511b4058e2e0c88c78111cde6","root.record.ItemExhibitList.P5Item"
"DFoS JSEW Transportation and Shipping","","","","","0","0","0","0.02","","0","2020-BASE_PROCUREMENT-2020-DEFENSE_CBDP-U_PROCUREMENT_MasterJustificationBook_Chemical_and_Biological_Defense_Program_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Chemical_and_Biological_Defense_Program_PB_2020.xml","b3aa3b59f818c173b4e996bb29e0800d5a4ed26570bd4a5c590ed6277b838916","0-3e3b97aa9d73a273512e43d7e6918c3e91260b5a4a0deb0e2f4e8f97ee38dadc","8-6842d17b0d3725a349d46338a15ec29c1fda9efdbafec4f8d13eccfe6eaadcd2","root.record.ItemExhibitList.P5Item"
