Name_val,Location_val,MinimumSustainingRate_val,MaximumProductionRate_val,Rate185_val,InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val,InitialQuantity_AdminLeadTimeAfterOct1InMonths_val,InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val,InitialQuantity_TotalLeadTimeAfterOct1InMonths_val,ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val,ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val,ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val,ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Various","Various","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.xml","5b0cc03cb7a3e0d257e91d2eb6085fa06c40e7d382fa5360746ab68b7dc060b6","0-1b1683aec6f39f94352d30218a8344c294984d90648e62f351b9ae2937906e10","14-e390089f8ad6da5e86bd9b11fb69965a20582fd11219dad94db59b01edd7ae42","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.xml","5b0cc03cb7a3e0d257e91d2eb6085fa06c40e7d382fa5360746ab68b7dc060b6","0-df7adc1c98974d2cf8375af777bb0a54ede7cd2c9f5835dbe3b08eb235a13137","15-74aedff0fa0e718bfa263ce2d648ca96f7d8ff67120bf59fb6d0ba2d6eeee536","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.xml","5b0cc03cb7a3e0d257e91d2eb6085fa06c40e7d382fa5360746ab68b7dc060b6","0-6b8f976c93d7db779544ada76d5db3e27b43902ea1c2e15249b38e2ff24e7355","16-28145a98761eeb7d4aed1a1de88a104c2de7005960dd43c329b7721efc3cca82","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2014.xml","5b0cc03cb7a3e0d257e91d2eb6085fa06c40e7d382fa5360746ab68b7dc060b6","0-354da52381f8e82fa371858fb4af22b6f5937ea58bca65cf982c9352f7f27c21","17-e59a043e04a7683768c1ac2be444159de8628baec2208664cb6d4ca3d8f3a730","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-7caabdd34058b8721d7d7774b170500efd0d0445c4d71cec1a66327fa7842726","0-d3f295b6cb5b8ab39ad5f39e7e92e0ff6d382994580922aeef493d4fa6ba3d64","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"VARIOUS","VARIOUS","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-3fb44c845fc6f3ea8de59de524b45da78cef6d3018aa5ddf86ab6deb1ca7ab69","1-d30a1fa74996ec571f31a4aaf75f5785e943fe9da0117c3647c3c6b05527bec4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"University of Alaska","Fairbanks, AL","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-5831f57d26f6df959a23f542f1ca579162de64a017b9c30967337deaffc0f572","2-2daae274cd395f78acd842f88f83f361b09dc63974cdc1b6dcfe526d4126a784","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-3b3766d1c5b0a5cf12c0cde5189b0cface35830a2364aeed1c6251e400506690","0-7df67197442f4a59e1e4c669a30eee8ec55e34fbaa76318526af42f52bfdf685","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-6bc4884e8efe62783db2988272636efbc78df047518798b2f3897d73b2a8e95a","0-a211e3aec58df9968025c11020f9cde6f81c55500ea0fd8626cbd551312e7ee3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-24f801e8f504ad18ba8debe932751f7326adb25eb4776813d5d26d5b49be8b48","3-c0b7eea08214d22a85c6631ac75cb2daa1fc1e02926cd203e31b8229f6dfe5ca","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-9e0d3b9cfffebf879234f5edaa29ea80829f4761f511f1eec85d79fe7c60de74","4-9aa6d61e680850d2a47cddb95bf341f10fdf92f467c986c85eb1387b02bd346b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-56589578be4473c7586971197e53c4c21915f2b34c1750df69407728cc32b13d","5-07e3f400f0dc886316c5ece4bed537b9171afef4c8765cb59593d5d5bf3c9ecb","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-43c8f76734b37cf228dbff2ded7241a33d93e84547d09a4fb78b20340491ae2e","6-a21188b4a7271321da072298deac90d535e80edacee9964c9a56b62de8ec0ca3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-aac9b52ca3777f14d06a4f5033e5f81e67e9d6787ec3ed71fcfe3cf8c2041544","7-eda39f279cfae24cf6926f9c1712cba61bb1a2ac226f26e7070df35cc581b60b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-02bfbfb71b1d68f1994820b316d5c16da7970f0c2ef6989063f326e2d9e275b7","9-6cde0286343923fd20f283fb076117a08ea5f7c868e00246ea2348828b725ab6","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-8adccca130988a47b405f5bc9711f5bf55de48e4e6545fd01c25fd42948a9307","16-c3cdd0baa24416cf31f6bc6826f19622bdfe8f738b563acb34d112d8a7679c51","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"MicroServices Corporation","Vienna, VA","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","a7d10cbf505062d10d22842b187e5d499da72fbff89114d92e75f7abe87b6cea","0-36381266da62630116bebf0be327568dc46d5b04665ebe67e4affee12168b60a","18-3a1d37fe7df6a53443ee6db76b25937e72133356dadc5dff90163552e44fb7ba","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-f9cc883408b72c991d3a3285ca5984cec98e42337d40757a47564779bd0784d3","0-096405f5ccd897988fe2d07e3ae550928f98debd66f658c871010718de6180b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"VARIOUS","VARIOUS","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-09021db3cd4e761070408220d3202bf95e224a7c4d1b11c1b35ce81da6f67105","1-9f88eb2dff392ff80c1f19a5623386e9fe87551cb1535c3750080be867083b87","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"University of Alaska","Fairbanks, AL","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-617b3176f01d66f344ac2f86dc9786d31afe65e787c0d7f6ada8d16cbd1dd398","2-d627b60ed2c0211a5921f565fe1cc3d7d251c9f8a7ded7ccd85c43c07ca0ee55","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-ee5434872dcfb3a2b46ab24f036ac7540fffb8acc4cf9a70de79ec926530aa81","0-e1090e1694150acc7a5995565b60e13de32e696f3782947b8e31197d8ba9d673","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-1afad5552ac08d781dba2e31689a6c0def546b99851368c6fe37b9b8a94cb8c4","0-b8b7ebfa8e74132306cb8c4973061a0aaf40bd3cff67afa3944be1b37d8d91f6","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-031a167f1feb02802ec3fb9545de0c8feec8f79e65b48da304a0a2fe95ee5d43","3-7931f81105fc2482e94d584e08c3aae898737c18e31d7e3a2df720be77e421d0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-fe5ac1569261d2adaffbca506bb4c4d24420b0750606e725c3da7a6d98902d48","4-0bd1f4728cbc18b47f8c78a2b6948cd34b793c624583ac1de5f38fd28dd35590","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-aaf6d8b3d861fafc3ea9db0cf4543309f2e8f4884a471d720c7cd286f1d27067","5-f471bc7ec5cf1d1f669dcd2780857e9ffadb98e659ff3a1d1037bfc2220795a2","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-bc19f8bba5c703ac9af9e4375cd78fbcf2d59531b955a220c14795d9bfecbbbf","6-670b0978d7503f0de7e1f9258871d875e71139834bffbe737d7abf89496ac381","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-7e5b4f58b752ac324bb6fa940485e45de2aefe0791d1fbec2fff679ad924b06f","7-af2b0f1677aed2e24315a3f9205ada602af92726bdf69a26a639ac329472ea35","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-47ecf283bd9c031bd2a6dfe04944d118d08d39718d75eea513552b5f0c5ac79b","9-fd2a64fd47c29d9845d88eed0a56079aeb42515d541cd1bd3ae8b51aa17c0cc3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-3d8c05f5b3d18181c7eb52e3a5a869005da7e814ed7d57cbfe9a84984688390d","16-a5191e973451f1a390f283911c0fab36d838d9d5dd9937ddde25180c039d3501","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"MicroServices Corporation","Vienna, VA","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_DTRA-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense_Threat_Reduction_Agency_PB_2015.xml","1d02ec4d60f15befb2093be00f2048b2abd71a0cc89b137f1ee1e43a49843c04","0-0014338e18224095b320288ee06c3a959ae356f97bda586d3a89ae9142bbb134","18-dd5d11ae3aef1ba296fd3480b13e165343b7a920f2e41cec0daa9de5bea4b7f4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-775b6ab817ae6bfc8c2a30e97e0b06a919a1f7255607f5244fb575e198336911","0-51d1ed08ffc1102f4fc7f47b4815c8760001406d401a045a309a529f93b244f4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"VARIOUS","VARIOUS","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-96161eb212e2aa9071f2152a81cc8dcc54678d69610342b87bd53fe8b9dfe26d","1-57e0e6c32ef33b9900f18453ccdf12021dd70d40de99c979b49f4ef3e6b22d6c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"University of Alaska","Fairbanks, AL","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-ad416285dabe9b0ceac412bab266e62f0f56d631f6bbbf1501a4af80151aa45c","2-fc45fa5490dc99b9bb3e10d4a8221333c97e8997eb08aaa4631ae3637bd4a275","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-756368d8f3df90fa243bad2ce157cfdc049152211126ac5108025e96c3ba781a","0-3f45c85bf09b3cd0a2ff52a780baa944f9a981cf69f5411786b2b5810fec253c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-3c842c56b56680967451eecd6748c3d26d0ecbb2826982c5b4f45a2694823a0e","0-f51cd4e3210352279444093f87541c74651b77d40e664adf1e6327506062a26f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-45b8fc3131333b51c20bdf43330b254aea15690db4c718b2074619f85811ed11","3-d16882b97f5e5ead3f8913923c72f28b9b60628d27c25c9eb44d3a77ac98a462","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-1b240c2f113b685f758b76747e52e57049ddcb5cb0125e47e53d42ecac963121","4-5250f3d45e497f96c48b10b6c8e1206dc493f33058ab3ddf433111c7025865df","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-a7c9a4457b8a44742a1b482bd4fa77c53f52b5eb52c36be461433f3a64edcb2b","5-f43b7c9519a48725c221e6e7d02e220d0832803626adf6d54c9dcf77c0054650","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-ecd752951e78b45c67d7270161dd63e64d400e31a8fc17dc0e5ffe8c3f6d0cef","6-33236e809aa79f1e3de938884f54001f3c72983678263727c3eed5963d69aa4c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-fbeeeecff8d91a02062e3ef6b701b1fd4b1433511dc254628b19a788c240e5ac","7-1e7f660a4586248b24cf3bdbb1aeaaea370094dd5a5c45743c70ba94ef159a22","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-9daf7e8951ce128ef038901046c54b52843ef8e1d21257b8addfc40734bb931c","9-12773ad9b3713ec3eed74338fbde1f16071cfc4a7a9eeeeb0590ab25339540b7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Various","Various","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-DEFENSE_VOL1-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2015.xml","adcf059390b176717a460c0d15e82c8431ead2af55e5f0ae7d9c20b8e7d3d24e","0-7e91419f997394e0ead9d28e0f5dcbdb6c874bf846db247b8bd4f026c50db9a0","16-0cba01c5afae0c8fc43990a3031123abf88d3a165de08e16a9e674bd12ea614b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
